ESTUDIANTE,PERIODO,PROMEDIO_GENERAL,PEOR_PROMEDIO,ASISTENCIA_PROMEDIO,MAX_INTENTOS,MATERIAS_REPROBADAS,TOTAL_MATERIAS,TASA_REPROBACION,CATEGORIA,PUNTOS_DESERTOR,CATEGORIA_NUM
Estudiante 1,2024 - 2025 CII,0.00,0.00,0.00,1,7,7,1.00,DESERTOR,3,3
Estudiante 10,2024 - 2025 CII,9.07,8.26,98.43,1,0,7,0.00,BAJO,0,0
Estudiante 100,2023 - 2024 CII,8.42,7.14,95.60,1,0,5,0.00,BAJO,0,0
Estudiante 100,2024 - 2025 CI,8.21,7.38,88.80,1,0,5,0.00,BAJO,0,0
Estudiante 100,2024 - 2025 CII,8.27,7.32,91.00,1,0,4,0.00,BAJO,0,0
Estudiante 101,2024 - 2025 CII,0.00,0.00,0.00,1,1,1,1.00,DESERTOR,3,3
Estudiante 102,2024 - 2025 CII,7.43,7.43,90.00,1,0,1,0.00,MEDIO,0,1
Estudiante 103,2024 - 2025 CII,9.00,9.00,97.00,1,0,1,0.00,BAJO,0,0
Estudiante 104,2024 - 2025 CII,0.00,0.00,0.00,1,1,1,1.00,DESERTOR,3,3
Estudiante 105,2024 - 2025 CII,0.00,0.00,0.00,1,1,1,1.00,DESERTOR,3,3
Estudiante 106,2024 - 2025 CII,7.44,7.44,100.00,1,0,1,0.00,MEDIO,0,1
Estudiante 107,2024 - 2025 CI,9.15,8.41,97.29,1,0,7,0.00,BAJO,0,0
Estudiante 107,2024 - 2025 CII,9.04,8.12,97.86,1,0,7,0.00,BAJO,0,0
Estudiante 108,2024 - 2025 CI,9.29,8.64,98.00,1,0,7,0.00,BAJO,0,0
Estudiante 108,2024 - 2025 CII,8.90,7.48,98.57,1,0,7,0.00,BAJO,0,0
Estudiante 109,2024 - 2025 CI,7.66,7.29,94.43,1,0,7,0.00,BAJO,0,0
Estudiante 109,2024 - 2025 CII,8.06,7.47,95.00,1,0,7,0.00,BAJO,0,0
Estudiante 11,2024 - 2025 CII,8.68,7.26,98.86,1,0,7,0.00,BAJO,0,0
Estudiante 110,2024 - 2025 CI,8.91,7.24,97.43,1,0,7,0.00,BAJO,0,0
Estudiante 110,2024 - 2025 CII,8.81,7.92,96.43,1,0,7,0.00,BAJO,0,0
Estudiante 111,2024 - 2025 CI,7.78,7.06,98.00,1,0,7,0.00,BAJO,0,0
Estudiante 111,2024 - 2025 CII,7.87,7.00,98.00,1,0,7,0.00,BAJO,0,0
Estudiante 112,2024 - 2025 CI,9.39,8.24,99.00,1,0,7,0.00,BAJO,0,0
Estudiante 112,2024 - 2025 CII,9.21,7.72,96.29,1,0,7,0.00,BAJO,0,0
Estudiante 113,2023 - 2024 CII,7.53,6.30,93.00,1,1,7,0.14,BAJO,0,0
Estudiante 113,2024 - 2025 CI,7.91,6.81,90.00,2,1,6,0.17,ALTO,0,2
Estudiante 113,2024 - 2025 CII,6.23,3.57,79.83,2,3,6,0.50,ALTO,0,2
Estudiante 114,2024 - 2025 CI,9.08,8.22,99.43,1,0,7,0.00,BAJO,0,0
Estudiante 114,2024 - 2025 CII,0.15,0.00,6.29,1,7,7,1.00,DESERTOR,3,3
Estudiante 115,2024 - 2025 CI,8.31,7.06,99.00,1,0,7,0.00,BAJO,0,0
Estudiante 115,2024 - 2025 CII,6.90,4.14,94.71,1,3,7,0.43,MEDIO,0,1
Estudiante 116,2023 - 2024 CII,8.14,7.01,95.71,1,0,7,0.00,BAJO,0,0
Estudiante 116,2024 - 2025 CI,7.70,5.74,96.43,1,2,7,0.29,MEDIO,0,1
Estudiante 116,2024 - 2025 CII,8.35,7.01,100.00,2,0,5,0.00,ALTO,0,2
Estudiante 117,2024 - 2025 CI,9.17,7.79,99.29,1,0,7,0.00,BAJO,0,0
Estudiante 117,2024 - 2025 CII,8.90,7.85,99.00,1,0,6,0.00,BAJO,0,0
Estudiante 118,2024 - 2025 CI,8.56,7.68,99.00,1,0,7,0.00,BAJO,0,0
Estudiante 118,2024 - 2025 CII,7.44,4.20,94.43,1,1,7,0.14,MEDIO,0,1
Estudiante 119,2024 - 2025 CI,9.01,8.31,95.43,1,0,7,0.00,BAJO,0,0
Estudiante 119,2024 - 2025 CII,8.71,7.01,93.29,1,0,7,0.00,BAJO,0,0
Estudiante 12,2024 - 2025 CII,8.57,7.01,98.43,1,0,7,0.00,BAJO,0,0
Estudiante 120,2023 - 2024 CII,8.15,6.10,99.14,1,1,7,0.14,BAJO,0,0
Estudiante 120,2024 - 2025 CI,7.97,6.79,97.67,2,1,6,0.17,ALTO,0,2
Estudiante 120,2024 - 2025 CII,7.44,4.34,95.33,2,1,6,0.17,ALTO,0,2
Estudiante 121,2024 - 2025 CI,8.84,7.96,99.14,1,0,7,0.00,BAJO,0,0
Estudiante 121,2024 - 2025 CII,8.77,7.00,97.00,1,0,7,0.00,BAJO,0,0
Estudiante 122,2024 - 2025 CI,8.84,7.67,100.00,1,0,7,0.00,BAJO,0,0
Estudiante 122,2024 - 2025 CII,0.81,0.00,10.71,1,7,7,1.00,DESERTOR,3,3
Estudiante 123,2024 - 2025 CI,8.13,7.00,94.14,1,0,7,0.00,BAJO,0,0
Estudiante 123,2024 - 2025 CII,8.02,6.15,93.14,1,1,7,0.14,BAJO,0,0
Estudiante 124,2024 - 2025 CI,8.50,7.15,100.00,1,0,7,0.00,BAJO,0,0
Estudiante 124,2024 - 2025 CII,8.32,7.02,98.43,1,0,7,0.00,BAJO,0,0
Estudiante 125,2024 - 2025 CI,8.96,7.05,100.00,1,0,7,0.00,BAJO,0,0
Estudiante 125,2024 - 2025 CII,8.62,5.50,99.14,1,1,7,0.14,BAJO,0,0
Estudiante 126,2024 - 2025 CI,9.11,8.16,94.43,1,0,7,0.00,BAJO,0,0
Estudiante 126,2024 - 2025 CII,0.00,0.00,0.00,1,7,7,1.00,DESERTOR,3,3
Estudiante 127,2024 - 2025 CI,8.48,7.79,98.71,1,0,7,0.00,BAJO,0,0
Estudiante 127,2024 - 2025 CII,8.59,7.23,96.43,1,0,7,0.00,BAJO,0,0
Estudiante 128,2024 - 2025 CI,8.71,7.45,99.00,1,0,7,0.00,BAJO,0,0
Estudiante 128,2024 - 2025 CII,8.78,7.02,99.14,1,0,7,0.00,BAJO,0,0
Estudiante 129,2024 - 2025 CI,9.12,8.56,99.43,1,0,7,0.00,BAJO,0,0
Estudiante 129,2024 - 2025 CII,9.39,8.01,98.43,1,0,7,0.00,BAJO,0,0
Estudiante 13,2024 - 2025 CII,8.47,7.00,97.86,1,0,7,0.00,BAJO,0,0
Estudiante 130,2024 - 2025 CI,8.40,7.10,100.00,1,0,7,0.00,BAJO,0,0
Estudiante 130,2024 - 2025 CII,7.79,4.69,97.71,1,1,7,0.14,BAJO,0,0
Estudiante 131,2024 - 2025 CI,9.35,8.46,100.00,1,0,7,0.00,BAJO,0,0
Estudiante 131,2024 - 2025 CII,9.26,7.85,99.14,1,0,7,0.00,BAJO,0,0
Estudiante 132,2024 - 2025 CI,9.19,8.47,100.00,1,0,7,0.00,BAJO,0,0
Estudiante 132,2024 - 2025 CII,9.01,7.95,99.14,1,0,7,0.00,BAJO,0,0
Estudiante 133,2024 - 2025 CI,8.55,7.82,100.00,1,0,7,0.00,BAJO,0,0
Estudiante 133,2024 - 2025 CII,8.32,7.00,98.57,1,0,7,0.00,BAJO,0,0
Estudiante 134,2023 - 2024 CII,7.88,7.10,99.33,1,0,6,0.00,BAJO,0,0
Estudiante 134,2024 - 2025 CI,7.66,6.81,97.43,1,1,7,0.14,BAJO,0,0
Estudiante 134,2024 - 2025 CII,8.78,7.42,98.33,2,0,6,0.00,ALTO,0,2
Estudiante 135,2024 - 2025 CI,9.11,7.97,98.43,1,0,7,0.00,BAJO,0,0
Estudiante 135,2024 - 2025 CII,9.21,7.65,96.29,1,0,7,0.00,BAJO,0,0
Estudiante 136,2024 - 2025 CI,7.85,4.57,95.57,1,1,7,0.14,BAJO,0,0
Estudiante 136,2024 - 2025 CII,0.00,0.00,0.00,1,5,5,1.00,DESERTOR,3,3
Estudiante 137,2024 - 2025 CI,9.24,8.33,93.14,1,0,7,0.00,BAJO,0,0
Estudiante 137,2024 - 2025 CII,9.30,8.51,96.57,1,0,7,0.00,BAJO,0,0
Estudiante 138,2024 - 2025 CI,9.18,8.42,100.00,1,0,5,0.00,BAJO,0,0
Estudiante 138,2024 - 2025 CII,8.71,8.13,98.33,1,0,6,0.00,BAJO,0,0
Estudiante 139,2024 - 2025 CI,8.66,7.65,98.86,1,0,7,0.00,BAJO,0,0
Estudiante 139,2024 - 2025 CII,8.20,4.58,94.43,1,1,7,0.14,BAJO,0,0
Estudiante 14,2024 - 2025 CII,0.00,0.00,0.00,1,7,7,1.00,DESERTOR,3,3
Estudiante 140,2024 - 2025 CI,8.56,7.90,99.14,1,0,7,0.00,BAJO,0,0
Estudiante 140,2024 - 2025 CII,8.29,7.18,99.14,1,0,7,0.00,BAJO,0,0
Estudiante 141,2024 - 2025 CI,9.05,8.03,100.00,1,0,7,0.00,BAJO,0,0
Estudiante 141,2024 - 2025 CII,9.02,8.10,99.14,1,0,7,0.00,BAJO,0,0
Estudiante 142,2024 - 2025 CI,9.37,8.64,100.00,1,0,7,0.00,BAJO,0,0
Estudiante 142,2024 - 2025 CII,9.60,9.25,99.14,1,0,7,0.00,BAJO,0,0
Estudiante 143,2024 - 2025 CI,8.81,7.37,100.00,1,0,7,0.00,BAJO,0,0
Estudiante 143,2024 - 2025 CII,8.42,5.94,92.29,1,1,7,0.14,BAJO,0,0
Estudiante 144,2024 - 2025 CI,9.85,9.66,100.00,1,0,7,0.00,BAJO,0,0
Estudiante 144,2024 - 2025 CII,9.76,9.32,98.43,1,0,7,0.00,BAJO,0,0
Estudiante 145,2024 - 2025 CI,8.22,7.27,94.43,1,0,7,0.00,BAJO,0,0
Estudiante 145,2024 - 2025 CII,8.86,7.90,96.14,1,0,7,0.00,BAJO,0,0
Estudiante 146,2024 - 2025 CI,9.48,8.79,98.71,1,0,7,0.00,BAJO,0,0
Estudiante 146,2024 - 2025 CII,9.36,7.94,98.57,1,0,7,0.00,BAJO,0,0
Estudiante 147,2024 - 2025 CI,8.81,7.05,99.43,1,0,7,0.00,BAJO,0,0
Estudiante 147,2024 - 2025 CII,8.75,7.49,98.14,1,0,7,0.00,BAJO,0,0
Estudiante 148,2024 - 2025 CI,8.76,7.80,97.71,1,0,7,0.00,BAJO,0,0
Estudiante 148,2024 - 2025 CII,8.96,7.45,97.00,1,0,7,0.00,BAJO,0,0
Estudiante 149,2024 - 2025 CI,9.31,8.36,99.43,1,0,7,0.00,BAJO,0,0
Estudiante 149,2024 - 2025 CII,9.08,7.60,99.14,1,0,7,0.00,BAJO,0,0
Estudiante 15,2024 - 2025 CII,8.90,7.98,98.43,1,0,7,0.00,BAJO,0,0
Estudiante 150,2023 - 2024 CII,8.90,8.40,100.00,1,0,7,0.00,BAJO,0,0
Estudiante 150,2024 - 2025 CI,2.67,0.00,36.29,1,6,7,0.86,DESERTOR,3,3
Estudiante 150,2024 - 2025 CII,9.40,7.48,93.12,2,0,8,0.00,ALTO,0,2
Estudiante 151,2024 - 2025 CI,9.73,9.20,99.43,1,0,7,0.00,BAJO,0,0
Estudiante 151,2024 - 2025 CII,9.75,9.31,97.86,1,0,7,0.00,BAJO,0,0
Estudiante 152,2024 - 2025 CI,8.61,7.06,95.67,1,0,6,0.00,BAJO,0,0
Estudiante 152,2024 - 2025 CII,9.59,8.86,97.00,1,0,6,0.00,BAJO,0,0
Estudiante 153,2023 - 2024 CII,8.19,5.91,97.43,1,1,7,0.14,BAJO,0,0
Estudiante 153,2024 - 2025 CI,7.99,6.89,98.50,2,1,6,0.17,ALTO,0,2
Estudiante 153,2024 - 2025 CII,8.89,7.36,97.83,2,0,6,0.00,ALTO,0,2
Estudiante 154,2023 - 2024 CII,8.00,5.72,91.14,1,1,7,0.14,BAJO,0,0
Estudiante 154,2024 - 2025 CI,7.31,3.50,77.17,2,1,6,0.17,ALTO,0,2
Estudiante 154,2024 - 2025 CII,6.89,0.00,68.83,2,1,6,0.17,ALTO,0,2
Estudiante 155,2024 - 2025 CI,8.37,6.68,98.57,1,1,7,0.14,BAJO,0,0
Estudiante 155,2024 - 2025 CII,7.95,7.17,93.67,1,0,6,0.00,BAJO,0,0
Estudiante 156,2024 - 2025 CI,6.63,0.00,80.86,1,1,7,0.14,MEDIO,0,1
Estudiante 156,2024 - 2025 CII,2.63,0.00,38.00,1,6,6,1.00,DESERTOR,3,3
Estudiante 157,2023 - 2024 CII,7.79,4.71,98.14,1,1,7,0.14,BAJO,0,0
Estudiante 157,2024 - 2025 CI,7.73,6.22,95.50,2,1,6,0.17,ALTO,0,2
Estudiante 157,2024 - 2025 CII,8.01,7.00,97.83,2,0,6,0.00,ALTO,0,2
Estudiante 158,2023 - 2024 CII,8.18,6.78,99.00,1,1,7,0.14,BAJO,0,0
Estudiante 158,2024 - 2025 CI,7.77,6.74,96.50,2,1,6,0.17,ALTO,0,2
Estudiante 158,2024 - 2025 CII,8.46,7.71,92.67,2,0,6,0.00,ALTO,0,2
Estudiante 159,2023 - 2024 CII,7.71,6.40,97.14,1,1,7,0.14,BAJO,0,0
Estudiante 159,2024 - 2025 CI,7.48,4.95,96.67,2,2,6,0.33,ALTO,0,2
Estudiante 159,2024 - 2025 CII,8.68,8.47,92.75,2,0,4,0.00,ALTO,0,2
Estudiante 16,2024 - 2025 CII,6.88,0.00,79.14,1,1,7,0.14,MEDIO,0,1
Estudiante 160,2024 - 2025 CI,7.84,6.63,93.57,1,1,7,0.14,BAJO,0,0
Estudiante 160,2024 - 2025 CII,4.58,0.00,52.00,1,3,6,0.50,ALTO,0,2
Estudiante 161,2023 - 2024 CII,7.59,6.18,99.57,1,1,7,0.14,BAJO,0,0
Estudiante 161,2024 - 2025 CI,8.20,7.49,98.17,2,0,6,0.00,ALTO,0,2
Estudiante 161,2024 - 2025 CII,8.24,7.00,97.83,1,0,6,0.00,BAJO,0,0
Estudiante 162,2024 - 2025 CI,8.14,6.53,97.43,1,1,7,0.14,BAJO,0,0
Estudiante 162,2024 - 2025 CII,6.97,0.00,76.33,1,1,6,0.17,MEDIO,0,1
Estudiante 163,2024 - 2025 CI,8.72,8.72,97.00,1,0,1,0.00,BAJO,0,0
Estudiante 163,2024 - 2025 CII,5.93,5.93,92.00,1,1,1,1.00,ALTO,1,2
Estudiante 164,2024 - 2025 CII,8.18,8.18,96.00,1,0,1,0.00,BAJO,0,0
Estudiante 165,2024 - 2025 CII,7.87,7.87,96.00,1,0,1,0.00,BAJO,0,0
Estudiante 166,2024 - 2025 CII,2.61,2.61,62.00,1,1,1,1.00,DESERTOR,2,3
Estudiante 167,2024 - 2025 CII,7.96,7.96,81.00,2,0,1,0.00,ALTO,0,2
Estudiante 168,2024 - 2025 CII,0.00,0.00,0.00,1,1,1,1.00,DESERTOR,3,3
Estudiante 169,2024 - 2025 CII,8.16,8.16,96.00,1,0,1,0.00,BAJO,0,0
Estudiante 17,2024 - 2025 CII,9.38,8.65,98.43,1,0,7,0.00,BAJO,0,0
Estudiante 170,2024 - 2025 CII,5.20,5.20,84.00,1,1,1,1.00,ALTO,1,2
Estudiante 171,2024 - 2025 CII,6.65,6.65,90.00,1,1,1,1.00,ALTO,1,2
Estudiante 172,2024 - 2025 CII,8.05,8.05,96.00,1,0,1,0.00,BAJO,0,0
Estudiante 173,2024 - 2025 CII,8.20,8.20,81.00,1,0,1,0.00,BAJO,0,0
Estudiante 174,2024 - 2025 CII,5.73,5.73,96.00,1,1,1,1.00,ALTO,1,2
Estudiante 175,2024 - 2025 CII,0.00,0.00,0.00,2,1,1,1.00,DESERTOR,3,3
Estudiante 176,2024 - 2025 CII,6.94,6.94,100.00,1,1,1,1.00,ALTO,1,2
Estudiante 177,2024 - 2025 CII,8.26,8.26,94.00,1,0,1,0.00,BAJO,0,0
Estudiante 178,2024 - 2025 CI,8.82,7.65,99.43,1,0,7,0.00,BAJO,0,0
Estudiante 178,2024 - 2025 CII,9.55,9.55,94.00,1,0,1,0.00,BAJO,0,0
Estudiante 179,2024 - 2025 CII,0.00,0.00,0.00,1,1,1,1.00,DESERTOR,3,3
Estudiante 18,2024 - 2025 CII,9.25,8.38,98.43,1,0,7,0.00,BAJO,0,0
Estudiante 180,2024 - 2025 CII,6.56,6.56,100.00,1,1,1,1.00,ALTO,1,2
Estudiante 181,2024 - 2025 CII,8.48,8.48,94.00,1,0,1,0.00,BAJO,0,0
Estudiante 182,2023 - 2024 CII,8.14,7.53,99.43,1,0,7,0.00,BAJO,0,0
Estudiante 182,2024 - 2025 CI,8.09,5.63,89.86,1,1,7,0.14,BAJO,0,0
Estudiante 182,2024 - 2025 CII,8.63,7.74,90.80,2,0,5,0.00,ALTO,0,2
Estudiante 183,2023 - 2024 CII,8.14,7.08,99.57,1,0,7,0.00,BAJO,0,0
Estudiante 183,2024 - 2025 CI,7.87,5.48,97.57,1,1,7,0.14,BAJO,0,0
Estudiante 183,2024 - 2025 CII,8.40,7.19,100.00,2,0,5,0.00,ALTO,0,2
Estudiante 184,2023 - 2024 CII,7.89,6.36,98.00,1,1,7,0.14,BAJO,0,0
Estudiante 184,2024 - 2025 CI,7.36,5.58,96.50,1,1,6,0.17,MEDIO,0,1
Estudiante 184,2024 - 2025 CII,8.39,7.00,96.00,2,0,4,0.00,ALTO,0,2
Estudiante 185,2023 - 2024 CII,8.36,7.18,98.43,1,0,7,0.00,BAJO,0,0
Estudiante 185,2024 - 2025 CI,7.91,6.08,97.00,1,1,7,0.14,BAJO,0,0
Estudiante 185,2024 - 2025 CII,8.71,7.59,100.00,2,0,5,0.00,ALTO,0,2
Estudiante 186,2023 - 2024 CII,8.02,7.16,99.00,1,0,7,0.00,BAJO,0,0
Estudiante 186,2024 - 2025 CI,7.76,6.26,97.57,1,1,7,0.14,BAJO,0,0
Estudiante 186,2024 - 2025 CII,8.81,7.45,99.20,2,0,5,0.00,ALTO,0,2
Estudiante 187,2023 - 2024 CII,8.08,7.21,97.43,1,0,7,0.00,BAJO,0,0
Estudiante 187,2024 - 2025 CI,7.79,6.45,97.86,1,1,7,0.14,BAJO,0,0
Estudiante 187,2024 - 2025 CII,8.70,7.86,98.80,2,0,5,0.00,ALTO,0,2
Estudiante 188,2023 - 2024 CII,8.26,7.22,98.00,1,0,7,0.00,BAJO,0,0
Estudiante 188,2024 - 2025 CI,7.87,4.12,85.00,1,1,7,0.14,BAJO,0,0
Estudiante 188,2024 - 2025 CII,8.74,7.29,90.00,2,0,5,0.00,ALTO,0,2
Estudiante 189,2023 - 2024 CII,8.96,7.76,96.71,1,0,7,0.00,BAJO,0,0
Estudiante 189,2024 - 2025 CI,8.28,7.40,95.43,1,0,7,0.00,BAJO,0,0
Estudiante 189,2024 - 2025 CII,8.91,8.32,93.67,1,0,6,0.00,BAJO,0,0
Estudiante 19,2024 - 2025 CII,8.91,7.61,98.43,1,0,7,0.00,BAJO,0,0
Estudiante 190,2023 - 2024 CII,8.58,7.29,100.00,1,0,7,0.00,BAJO,0,0
Estudiante 190,2024 - 2025 CI,7.99,7.38,97.57,1,0,7,0.00,BAJO,0,0
Estudiante 190,2024 - 2025 CII,8.88,8.00,97.67,1,0,6,0.00,BAJO,0,0
Estudiante 191,2023 - 2024 CII,8.79,7.71,100.00,1,0,7,0.00,BAJO,0,0
Estudiante 191,2024 - 2025 CI,8.43,7.05,97.29,1,0,7,0.00,BAJO,0,0
Estudiante 191,2024 - 2025 CII,9.35,8.32,97.67,1,0,6,0.00,BAJO,0,0
Estudiante 192,2023 - 2024 CII,9.30,8.54,100.00,1,0,7,0.00,BAJO,0,0
Estudiante 192,2024 - 2025 CI,8.21,7.08,94.14,1,0,7,0.00,BAJO,0,0
Estudiante 192,2024 - 2025 CII,8.36,7.54,91.00,1,0,6,0.00,BAJO,0,0
Estudiante 193,2023 - 2024 CII,9.09,8.34,99.00,1,0,7,0.00,BAJO,0,0
Estudiante 193,2024 - 2025 CI,8.83,7.48,98.43,1,0,7,0.00,BAJO,0,0
Estudiante 193,2024 - 2025 CII,9.20,8.37,99.33,1,0,6,0.00,BAJO,0,0
Estudiante 194,2023 - 2024 CII,8.97,8.30,100.00,1,0,7,0.00,BAJO,0,0
Estudiante 194,2024 - 2025 CI,7.83,7.06,95.43,1,0,7,0.00,BAJO,0,0
Estudiante 194,2024 - 2025 CII,0.21,0.00,19.33,1,6,6,1.00,DESERTOR,3,3
Estudiante 195,2023 - 2024 CII,8.89,7.87,100.00,1,0,7,0.00,BAJO,0,0
Estudiante 195,2024 - 2025 CI,8.68,7.73,98.43,1,0,7,0.00,BAJO,0,0
Estudiante 195,2024 - 2025 CII,9.36,8.33,99.33,1,0,6,0.00,BAJO,0,0
Estudiante 196,2023 - 2024 CII,9.25,8.79,98.00,1,0,7,0.00,BAJO,0,0
Estudiante 196,2024 - 2025 CI,9.19,8.67,98.43,1,0,7,0.00,BAJO,0,0
Estudiante 196,2024 - 2025 CII,9.65,9.15,100.00,1,0,6,0.00,BAJO,0,0
Estudiante 197,2023 - 2024 CII,8.39,7.84,100.00,1,0,7,0.00,BAJO,0,0
Estudiante 197,2024 - 2025 CI,8.25,7.02,98.43,1,0,7,0.00,BAJO,0,0
Estudiante 197,2024 - 2025 CII,9.27,8.14,98.67,1,0,6,0.00,BAJO,0,0
Estudiante 198,2023 - 2024 CII,8.51,7.09,100.00,1,0,7,0.00,BAJO,0,0
Estudiante 198,2024 - 2025 CI,8.72,7.09,98.43,1,0,7,0.00,BAJO,0,0
Estudiante 198,2024 - 2025 CII,8.90,8.30,97.17,1,0,6,0.00,BAJO,0,0
Estudiante 199,2023 - 2024 CII,8.28,7.07,99.43,1,0,7,0.00,BAJO,0,0
Estudiante 199,2024 - 2025 CI,8.09,7.25,91.14,1,0,7,0.00,BAJO,0,0
Estudiante 199,2024 - 2025 CII,9.08,8.73,96.33,1,0,6,0.00,BAJO,0,0
Estudiante 2,2024 - 2025 CI,7.72,5.76,93.29,1,1,7,0.14,BAJO,0,0
Estudiante 2,2024 - 2025 CII,6.74,0.00,68.00,2,1,4,0.25,ALTO,0,2
Estudiante 20,2024 - 2025 CII,0.00,0.00,0.00,1,7,7,1.00,DESERTOR,3,3
Estudiante 200,2023 - 2024 CII,8.53,7.25,97.00,1,0,7,0.00,BAJO,0,0
Estudiante 200,2024 - 2025 CI,8.04,7.08,96.86,1,0,7,0.00,BAJO,0,0
Estudiante 200,2024 - 2025 CII,9.52,8.57,95.17,1,0,6,0.00,BAJO,0,0
Estudiante 201,2023 - 2024 CII,9.25,8.20,99.43,1,0,7,0.00,BAJO,0,0
Estudiante 201,2024 - 2025 CI,8.75,7.92,98.43,1,0,7,0.00,BAJO,0,0
Estudiante 201,2024 - 2025 CII,9.16,8.17,99.33,1,0,6,0.00,BAJO,0,0
Estudiante 202,2023 - 2024 CII,9.23,8.03,99.43,1,0,7,0.00,BAJO,0,0
Estudiante 202,2024 - 2025 CI,8.37,7.33,100.00,1,0,7,0.00,BAJO,0,0
Estudiante 202,2024 - 2025 CII,9.35,8.82,100.00,1,0,6,0.00,BAJO,0,0
Estudiante 203,2023 - 2024 CII,7.73,7.05,94.00,1,0,7,0.00,BAJO,0,0
Estudiante 203,2024 - 2025 CI,8.29,7.02,95.00,1,0,7,0.00,BAJO,0,0
Estudiante 203,2024 - 2025 CII,9.32,8.34,91.83,1,0,6,0.00,BAJO,0,0
Estudiante 204,2023 - 2024 CII,8.85,7.69,97.71,1,0,7,0.00,BAJO,0,0
Estudiante 204,2024 - 2025 CI,8.04,7.16,97.29,1,0,7,0.00,BAJO,0,0
Estudiante 204,2024 - 2025 CII,9.16,7.30,95.17,1,0,6,0.00,BAJO,0,0
Estudiante 205,2023 - 2024 CII,8.03,7.13,100.00,1,0,7,0.00,BAJO,0,0
Estudiante 205,2024 - 2025 CI,8.01,7.11,97.14,1,0,7,0.00,BAJO,0,0
Estudiante 205,2024 - 2025 CII,8.72,7.75,97.67,1,0,6,0.00,BAJO,0,0
Estudiante 206,2023 - 2024 CII,8.14,7.65,100.00,1,0,6,0.00,BAJO,0,0
Estudiante 206,2024 - 2025 CI,8.05,7.24,96.29,1,0,7,0.00,BAJO,0,0
Estudiante 206,2024 - 2025 CII,0.00,0.00,8.33,1,6,6,1.00,DESERTOR,3,3
Estudiante 207,2023 - 2024 CII,8.10,7.14,97.57,1,0,7,0.00,BAJO,0,0
Estudiante 207,2024 - 2025 CI,8.21,7.50,96.57,1,0,7,0.00,BAJO,0,0
Estudiante 207,2024 - 2025 CII,8.97,8.09,96.33,1,0,6,0.00,BAJO,0,0
Estudiante 208,2023 - 2024 CII,8.54,7.58,100.00,1,0,7,0.00,BAJO,0,0
Estudiante 208,2024 - 2025 CI,8.30,7.05,98.43,1,0,7,0.00,BAJO,0,0
Estudiante 208,2024 - 2025 CII,9.03,8.13,99.33,1,0,6,0.00,BAJO,0,0
Estudiante 209,2023 - 2024 CII,8.85,7.39,97.43,1,0,7,0.00,BAJO,0,0
Estudiante 209,2024 - 2025 CI,8.90,8.01,97.00,1,0,7,0.00,BAJO,0,0
Estudiante 209,2024 - 2025 CII,8.29,7.64,97.33,1,0,6,0.00,BAJO,0,0
Estudiante 21,2024 - 2025 CII,8.72,7.40,97.86,1,0,7,0.00,BAJO,0,0
Estudiante 210,2023 - 2024 CII,7.67,1.13,85.14,1,2,7,0.29,MEDIO,0,1
Estudiante 210,2024 - 2025 CI,8.24,7.28,92.20,1,0,5,0.00,BAJO,0,0
Estudiante 210,2024 - 2025 CII,8.60,8.37,98.25,1,0,4,0.00,BAJO,0,0
Estudiante 211,2023 - 2024 CII,8.21,7.36,98.14,1,0,7,0.00,BAJO,0,0
Estudiante 211,2024 - 2025 CI,8.02,7.00,97.57,1,0,7,0.00,BAJO,0,0
Estudiante 211,2024 - 2025 CII,8.65,7.62,96.00,1,0,6,0.00,BAJO,0,0
Estudiante 212,2023 - 2024 CII,7.86,5.70,99.14,1,1,7,0.14,BAJO,0,0
