ESTUDIANTE,PERIODO,PROMEDIO_GENERAL,PEOR_PROMEDIO,ASISTENCIA_PROMEDIO,MAX_INTENTOS,MATERIAS_REPROBADAS,TOTAL_MATERIAS,TASA_REPROBACION,PUNTOS_DESERTOR,CATEGORIA
Estudiante 236,2024 - 2025 CII,8.92,8.92,97.00,3,0,1,0.00,0,ALTO
Estudiante 237,2024 - 2025 CII,8.35,8.35,85.00,1,0,1,0.00,0,BAJO
Estudiante 238,2024 - 2025 CII,8.14,8.14,100.00,1,0,1,0.00,0,BAJO
Estudiante 239,2024 - 2025 CII,6.71,6.71,90.00,1,1,1,1.00,1,ALTO
Estudiante 240,2024 - 2025 CII,7.26,7.26,100.00,1,0,1,0.00,0,MEDIO
Estudiante 241,2024 - 2025 CII,8.02,8.02,96.00,1,0,1,0.00,0,BAJO
Estudiante 242,2024 - 2025 CII,0.00,0.00,0.00,1,1,1,1.00,3,DESERTOR
Estudiante 243,2024 - 2025 CII,3.11,3.11,76.00,1,1,1,1.00,2,DESERTOR
Estudiante 244,2024 - 2025 CII,7.68,7.68,94.00,2,0,1,0.00,0,ALTO
Estudiante 245,2024 - 2025 CII,7.06,7.06,82.00,2,0,1,0.00,0,ALTO
Estudiante 246,2024 - 2025 CII,7.04,7.04,86.00,1,0,1,0.00,0,MEDIO
Estudiante 247,2024 - 2025 CII,7.82,7.82,72.00,1,0,1,0.00,0,MEDIO
Estudiante 248,2024 - 2025 CII,2.62,2.62,58.00,2,1,1,1.00,2,DESERTOR
Estudiante 249,2024 - 2025 CII,7.02,7.02,90.00,1,0,1,0.00,0,MEDIO
Estudiante 250,2024 - 2025 CII,3.04,3.04,68.00,1,1,1,1.00,2,DESERTOR
Estudiante 251,2024 - 2025 CII,0.00,0.00,0.00,2,1,1,1.00,3,DESERTOR
Estudiante 252,2024 - 2025 CII,8.62,8.62,94.00,1,0,1,0.00,0,BAJO
Estudiante 253,2024 - 2025 CII,8.69,8.69,90.00,2,0,1,0.00,0,ALTO
Estudiante 254,2024 - 2025 CI,0.31,0.00,8.57,1,7,7,1.00,3,DESERTOR
Estudiante 255,2024 - 2025 CI,1.59,0.00,15.71,1,7,7,1.00,3,DESERTOR
Estudiante 256,2024 - 2025 CI,1.10,0.00,21.50,2,4,4,1.00,3,DESERTOR
Estudiante 257,2024 - 2025 CI,3.52,0.00,62.00,2,3,3,1.00,2,DESERTOR
Estudiante 258,2024 - 2025 CI,0.47,0.00,11.00,1,7,7,1.00,3,DESERTOR
Estudiante 259,2024 - 2025 CI,0.60,0.00,13.43,1,7,7,1.00,3,DESERTOR
Estudiante 260,2024 - 2025 CI,3.96,0.00,49.83,1,5,6,0.83,2,DESERTOR
Estudiante 261,2025 - 2026 CI,7.53,7.00,86.29,3,0,7,0.00,0,ALTO
Estudiante 262,2024 - 2025 CI,1.67,0.00,43.57,2,7,7,1.00,2,DESERTOR
Estudiante 263,2024 - 2025 CI,8.17,6.39,94.57,1,1,7,0.14,0,BAJO
Estudiante 264,2024 - 2025 CI,0.18,0.00,22.33,2,6,6,1.00,3,DESERTOR
Estudiante 265,2024 - 2025 CI,4.48,0.00,59.14,1,6,7,0.86,1,ALTO
Estudiante 266,2024 - 2025 CI,4.30,2.17,77.00,2,7,7,1.00,1,ALTO
Estudiante 267,2024 - 2025 CI,1.49,0.00,20.20,2,5,5,1.00,3,DESERTOR
Estudiante 268,2024 - 2025 CI,2.81,0.00,41.57,1,7,7,1.00,2,DESERTOR
Estudiante 269,2024 - 2025 CI,2.50,0.00,32.43,1,7,7,1.00,3,DESERTOR
Estudiante 270,2024 - 2025 CI,0.80,0.00,8.83,1,6,6,1.00,3,DESERTOR
Estudiante 271,2025 - 2026 CI,8.76,7.15,99.43,1,0,7,0.00,0,BAJO
Estudiante 272,2024 - 2025 CI,2.68,0.00,48.00,1,3,3,1.00,2,DESERTOR
Estudiante 273,2025 - 2026 CI,8.30,6.50,96.00,3,1,6,0.17,0,ALTO
Estudiante 274,2024 - 2025 CI,4.66,4.66,63.00,2,1,1,1.00,1,ALTO
Estudiante 275,2024 - 2025 CI,8.45,8.45,93.00,1,0,1,0.00,0,BAJO
Estudiante 276,2024 - 2025 CI,0.00,0.00,0.00,1,1,1,1.00,3,DESERTOR
Estudiante 277,2024 - 2025 CI,6.90,6.90,90.00,1,1,1,1.00,1,ALTO
Estudiante 278,2024 - 2025 CI,7.39,7.39,100.00,1,0,1,0.00,0,MEDIO
Estudiante 279,2024 - 2025 CI,7.77,7.77,94.00,1,0,1,0.00,0,BAJO
Estudiante 280,2024 - 2025 CI,6.30,6.30,96.00,1,1,1,1.00,1,ALTO
Estudiante 281,2024 - 2025 CI,6.92,6.92,96.00,1,1,1,1.00,1,ALTO
Estudiante 282,2024 - 2025 CI,2.92,2.92,67.00,1,1,1,1.00,2,DESERTOR
Estudiante 283,2024 - 2025 CI,7.74,7.74,94.00,1,0,1,0.00,0,BAJO
Estudiante 284,2024 - 2025 CI,7.99,7.99,100.00,1,0,1,0.00,0,BAJO
Estudiante 285,2024 - 2025 CI,5.45,5.45,75.00,1,1,1,1.00,1,ALTO
Estudiante 286,2024 - 2025 CI,0.97,0.97,68.00,1,1,1,1.00,2,DESERTOR
Estudiante 287,2024 - 2025 CI,7.29,7.29,90.00,1,0,1,0.00,0,MEDIO
Estudiante 288,2024 - 2025 CI,6.50,6.50,90.00,2,1,1,1.00,1,ALTO
Estudiante 289,2024 - 2025 CI,8.03,8.03,100.00,1,0,1,0.00,0,BAJO
Estudiante 290,2024 - 2025 CI,3.64,3.64,67.00,1,1,1,1.00,2,DESERTOR
Estudiante 291,2024 - 2025 CI,7.79,7.79,87.00,1,0,1,0.00,0,BAJO
Estudiante 292,2024 - 2025 CI,7.32,7.32,78.00,1,0,1,0.00,0,MEDIO
Estudiante 293,2024 - 2025 CI,4.22,4.22,82.00,2,1,1,1.00,1,ALTO
Estudiante 294,2024 - 2025 CI,1.52,1.52,67.00,1,1,1,1.00,2,DESERTOR
Estudiante 295,2024 - 2025 CI,0.00,0.00,0.00,1,1,1,1.00,3,DESERTOR
Estudiante 296,2024 - 2025 CI,7.57,6.81,98.80,1,1,5,0.20,0,BAJO
Estudiante 297,2024 - 2025 CI,8.77,8.07,98.71,1,0,7,0.00,0,BAJO
Estudiante 298,2024 - 2025 CI,0.85,0.00,19.29,1,7,7,1.00,3,DESERTOR
Estudiante 299,2024 - 2025 CI,4.01,4.01,82.00,1,1,1,1.00,1,ALTO
Estudiante 300,2024 - 2025 CI,3.22,3.22,89.00,1,1,1,1.00,2,DESERTOR
Estudiante 301,2024 - 2025 CI,0.00,0.00,0.00,2,1,1,1.00,3,DESERTOR
Estudiante 302,2024 - 2025 CI,5.55,5.55,96.00,1,1,1,1.00,1,ALTO
Estudiante 303,2024 - 2025 CI,5.71,5.71,96.00,2,1,1,1.00,1,ALTO
Estudiante 304,2024 - 2025 CI,0.00,0.00,0.00,2,1,1,1.00,3,DESERTOR
Estudiante 305,2024 - 2025 CI,7.19,7.19,100.00,1,0,1,0.00,0,MEDIO
Estudiante 306,2024 - 2025 CI,7.83,7.83,96.00,1,0,1,0.00,0,BAJO
Estudiante 307,2024 - 2025 CI,0.00,0.00,0.00,1,1,1,1.00,3,DESERTOR
Estudiante 308,2024 - 2025 CI,5.06,5.06,67.00,2,1,1,1.00,1,ALTO
Estudiante 309,2024 - 2025 CI,7.51,7.51,100.00,1,0,1,0.00,0,BAJO
Estudiante 310,2024 - 2025 CI,7.49,7.49,92.00,1,0,1,0.00,0,MEDIO
Estudiante 311,2024 - 2025 CI,0.00,0.00,0.00,2,1,1,1.00,3,DESERTOR
Estudiante 312,2024 - 2025 CI,6.70,6.70,86.00,1,1,1,1.00,1,ALTO
Estudiante 313,2024 - 2025 CI,6.76,6.76,100.00,1,1,1,1.00,1,ALTO
Estudiante 314,2024 - 2025 CI,8.30,8.30,100.00,1,0,1,0.00,0,BAJO
Estudiante 315,2024 - 2025 CI,7.61,7.61,96.00,1,0,1,0.00,0,BAJO
Estudiante 316,2024 - 2025 CI,7.71,7.71,96.00,1,0,1,0.00,0,BAJO
Estudiante 317,2024 - 2025 CI,0.00,0.00,0.00,1,1,1,1.00,3,DESERTOR
Estudiante 318,2024 - 2025 CI,7.96,7.96,96.00,1,0,1,0.00,0,BAJO
Estudiante 319,2024 - 2025 CI,6.08,6.08,96.00,1,1,1,1.00,1,ALTO
Estudiante 320,2024 - 2025 CI,7.85,7.85,96.00,1,0,1,0.00,0,BAJO
Estudiante 321,2024 - 2025 CI,7.02,7.02,96.00,1,0,1,0.00,0,MEDIO
Estudiante 322,2024 - 2025 CI,7.38,7.38,100.00,1,0,1,0.00,0,MEDIO
Estudiante 323,2024 - 2025 CI,0.21,0.21,0.00,2,1,1,1.00,3,DESERTOR
Estudiante 324,2025 - 2026 CI,8.43,7.01,96.71,1,0,7,0.00,0,BAJO
Estudiante 325,2025 - 2026 CI,4.12,0.00,70.29,1,6,7,0.86,1,ALTO
Estudiante 326,2025 - 2026 CI,9.21,7.04,100.00,1,0,7,0.00,0,BAJO
Estudiante 327,2025 - 2026 CI,9.48,7.43,100.00,1,0,7,0.00,0,BAJO
Estudiante 328,2025 - 2026 CI,8.48,7.58,97.43,1,0,7,0.00,0,BAJO
Estudiante 329,2025 - 2026 CI,8.00,5.75,93.71,1,1,7,0.14,0,BAJO
Estudiante 330,2025 - 2026 CI,0.76,0.00,0.00,1,7,7,1.00,3,DESERTOR
Estudiante 331,2025 - 2026 CI,7.08,3.94,79.43,1,2,7,0.29,0,MEDIO
Estudiante 332,2025 - 2026 CI,7.81,4.46,92.14,1,1,7,0.14,0,BAJO
Estudiante 333,2025 - 2026 CI,9.52,7.50,98.86,1,0,7,0.00,0,BAJO
Estudiante 334,2025 - 2026 CI,8.91,7.76,96.71,1,0,7,0.00,0,BAJO
Estudiante 335,2025 - 2026 CI,8.86,7.21,92.86,1,0,7,0.00,0,BAJO
Estudiante 336,2025 - 2026 CI,7.42,3.55,97.43,1,1,7,0.14,0,MEDIO
Estudiante 337,2025 - 2026 CI,9.53,8.41,100.00,1,0,7,0.00,0,BAJO
Estudiante 338,2025 - 2026 CI,8.53,7.67,92.86,1,0,7,0.00,0,BAJO
Estudiante 339,2025 - 2026 CI,9.44,9.15,98.00,1,0,7,0.00,0,BAJO
Estudiante 340,2025 - 2026 CI,9.11,7.99,98.43,1,0,7,0.00,0,BAJO
Estudiante 341,2025 - 2026 CI,9.02,7.06,92.71,1,0,7,0.00,0,BAJO
Estudiante 342,2025 - 2026 CI,8.69,7.01,96.00,1,0,7,0.00,0,BAJO
Estudiante 343,2025 - 2026 CI,8.79,7.00,97.43,1,0,7,0.00,0,BAJO
Estudiante 344,2025 - 2026 CI,8.55,7.01,96.86,1,0,7,0.00,0,BAJO
Estudiante 345,2025 - 2026 CI,9.00,7.01,98.29,1,0,7,0.00,0,BAJO
Estudiante 346,2025 - 2026 CI,9.11,7.00,97.43,1,0,7,0.00,0,BAJO
Estudiante 347,2025 - 2026 CI,8.85,7.47,94.71,1,0,7,0.00,0,BAJO
Estudiante 348,2025 - 2026 CI,8.99,7.00,98.57,1,0,7,0.00,0,BAJO
Estudiante 349,2025 - 2026 CI,0.17,0.00,0.00,1,7,7,1.00,3,DESERTOR
Estudiante 350,2025 - 2026 CI,8.70,7.10,95.71,1,0,7,0.00,0,BAJO
Estudiante 351,2025 - 2026 CI,8.59,7.58,92.43,1,0,7,0.00,0,BAJO
Estudiante 352,2025 - 2026 CI,9.09,7.71,99.57,1,0,7,0.00,0,BAJO
Estudiante 353,2025 - 2026 CI,3.04,0.00,22.43,1,7,7,1.00,3,DESERTOR
Estudiante 354,2025 - 2026 CI,8.20,7.69,79.50,1,0,4,0.00,0,MEDIO
Estudiante 355,2025 - 2026 CI,9.15,7.55,99.00,1,0,7,0.00,0,BAJO
Estudiante 356,2025 - 2026 CI,8.76,7.01,99.57,1,0,7,0.00,0,BAJO
Estudiante 357,2025 - 2026 CI,8.53,7.19,93.00,1,0,7,0.00,0,BAJO
Estudiante 358,2025 - 2026 CI,9.28,8.30,98.57,1,0,7,0.00,0,BAJO
Estudiante 359,2025 - 2026 CI,8.88,7.27,97.43,1,0,7,0.00,0,BAJO
Estudiante 360,2025 - 2026 CI,9.05,7.21,99.00,1,0,7,0.00,0,BAJO
Estudiante 361,2025 - 2026 CI,9.48,8.52,100.00,1,0,7,0.00,0,BAJO
Estudiante 362,2025 - 2026 CI,9.14,7.03,100.00,1,0,7,0.00,0,BAJO
Estudiante 363,2025 - 2026 CI,9.22,7.22,100.00,1,0,7,0.00,0,BAJO
Estudiante 364,2025 - 2026 CI,9.36,8.09,99.43,1,0,7,0.00,0,BAJO
Estudiante 365,2025 - 2026 CI,9.32,8.00,98.00,1,0,7,0.00,0,BAJO
Estudiante 366,2025 - 2026 CI,9.27,7.35,97.43,1,0,7,0.00,0,BAJO
Estudiante 367,2025 - 2026 CI,9.28,8.42,97.57,1,0,7,0.00,0,BAJO
Estudiante 368,2025 - 2026 CI,1.51,0.00,12.57,1,7,7,1.00,3,DESERTOR
Estudiante 369,2025 - 2026 CI,8.32,7.00,94.86,1,0,7,0.00,0,BAJO
Estudiante 370,2025 - 2026 CI,8.76,5.78,95.14,1,1,7,0.14,0,BAJO
Estudiante 371,2025 - 2026 CI,9.63,9.22,100.00,1,0,7,0.00,0,BAJO
Estudiante 372,2025 - 2026 CI,9.47,8.88,98.00,1,0,7,0.00,0,BAJO
Estudiante 373,2025 - 2026 CI,9.35,7.67,99.57,1,0,7,0.00,0,BAJO
Estudiante 374,2025 - 2026 CI,8.48,7.02,99.14,1,0,7,0.00,0,BAJO
Estudiante 375,2025 - 2026 CI,8.39,7.00,87.29,1,0,7,0.00,0,BAJO
Estudiante 376,2025 - 2026 CI,9.01,7.88,99.57,1,0,7,0.00,0,BAJO
Estudiante 377,2025 - 2026 CI,8.99,7.90,99.57,1,0,7,0.00,0,BAJO
Estudiante 378,2025 - 2026 CI,8.60,7.00,98.57,1,0,7,0.00,0,BAJO
Estudiante 379,2025 - 2026 CI,8.69,7.17,99.14,1,0,7,0.00,0,BAJO
Estudiante 380,2025 - 2026 CI,9.03,7.15,100.00,1,0,7,0.00,0,BAJO
Estudiante 381,2025 - 2026 CI,7.55,4.08,96.83,1,1,6,0.17,0,BAJO
Estudiante 382,2025 - 2026 CI,8.62,7.62,97.29,2,0,7,0.00,0,ALTO
Estudiante 383,2025 - 2026 CI,8.55,7.01,98.29,1,0,7,0.00,0,BAJO
Estudiante 384,2025 - 2026 CI,7.77,7.01,91.86,1,0,7,0.00,0,BAJO
Estudiante 385,2025 - 2026 CI,8.47,7.28,97.43,1,0,7,0.00,0,BAJO
Estudiante 386,2025 - 2026 CI,5.96,2.14,70.29,1,5,7,0.71,0,ALTO
Estudiante 387,2025 - 2026 CI,9.03,7.01,99.43,1,0,7,0.00,0,BAJO
Estudiante 388,2025 - 2026 CI,0.00,0.00,0.00,1,7,7,1.00,3,DESERTOR
Estudiante 389,2025 - 2026 CI,9.15,7.18,96.00,1,0,7,0.00,0,BAJO
Estudiante 390,2025 - 2026 CI,9.41,8.53,99.57,1,0,7,0.00,0,BAJO
Estudiante 391,2025 - 2026 CI,8.67,7.75,92.57,1,0,7,0.00,0,BAJO
Estudiante 392,2025 - 2026 CI,9.30,7.88,95.43,1,0,7,0.00,0,BAJO
Estudiante 393,2025 - 2026 CI,0.15,0.00,8.57,1,7,7,1.00,3,DESERTOR
Estudiante 394,2025 - 2026 CI,8.42,5.45,86.83,1,1,6,0.17,0,BAJO
Estudiante 395,2025 - 2026 CI,8.63,5.48,96.57,1,1,7,0.14,0,BAJO
Estudiante 396,2025 - 2026 CI,9.13,7.00,93.86,1,0,7,0.00,0,BAJO
Estudiante 397,2025 - 2026 CI,9.53,8.70,99.14,1,0,7,0.00,0,BAJO
Estudiante 398,2025 - 2026 CI,8.50,7.04,94.71,1,0,7,0.00,0,BAJO
Estudiante 399,2025 - 2026 CI,6.16,4.17,85.71,1,5,7,0.71,0,ALTO
Estudiante 400,2025 - 2026 CI,8.22,7.38,95.14,1,0,7,0.00,0,BAJO
Estudiante 401,2025 - 2026 CI,0.00,0.00,10.71,1,7,7,1.00,3,DESERTOR
Estudiante 402,2025 - 2026 CI,8.63,7.00,96.43,1,0,7,0.00,0,BAJO
Estudiante 403,2025 - 2026 CI,7.83,7.01,92.14,1,0,7,0.00,0,BAJO
Estudiante 404,2025 - 2026 CI,9.13,7.18,99.57,1,0,7,0.00,0,BAJO
Estudiante 405,2025 - 2026 CI,0.95,0.00,5.71,1,7,7,1.00,3,DESERTOR
Estudiante 406,2025 - 2026 CI,8.39,5.44,96.14,1,1,7,0.14,0,BAJO
Estudiante 407,2025 - 2026 CI,9.04,7.88,93.86,1,0,7,0.00,0,BAJO
Estudiante 408,2025 - 2026 CI,9.73,9.73,96.00,1,0,1,0.00,0,BAJO
Estudiante 409,2025 - 2026 CI,9.52,9.52,94.00,1,0,1,0.00,0,BAJO
Estudiante 410,2025 - 2026 CI,9.77,9.77,100.00,1,0,1,0.00,0,BAJO
Estudiante 411,2025 - 2026 CI,8.27,8.27,94.00,1,0,1,0.00,0,BAJO
Estudiante 412,2025 - 2026 CI,8.56,8.56,90.00,1,0,1,0.00,0,BAJO
Estudiante 413,2025 - 2026 CI,9.65,9.65,100.00,1,0,1,0.00,0,BAJO
Estudiante 414,2025 - 2026 CI,8.74,8.74,96.00,1,0,1,0.00,0,BAJO
Estudiante 415,2025 - 2026 CI,8.47,8.47,84.00,2,0,1,0.00,0,ALTO
Estudiante 416,2025 - 2026 CI,8.54,8.54,94.00,1,0,1,0.00,0,BAJO
Estudiante 417,2025 - 2026 CI,0.00,0.00,0.00,2,1,1,1.00,3,DESERTOR
Estudiante 418,2025 - 2026 CI,9.47,9.47,100.00,1,0,1,0.00,0,BAJO
Estudiante 419,2025 - 2026 CI,9.86,9.86,100.00,1,0,1,0.00,0,BAJO
Estudiante 420,2025 - 2026 CI,7.56,7.56,97.00,1,0,1,0.00,0,BAJO
Estudiante 421,2025 - 2026 CI,9.18,9.18,100.00,1,0,1,0.00,0,BAJO
Estudiante 422,2025 - 2026 CI,9.14,9.14,97.00,1,0,1,0.00,0,BAJO
Estudiante 423,2025 - 2026 CI,8.88,8.88,96.00,1,0,1,0.00,0,BAJO
Estudiante 424,2025 - 2026 CI,8.10,8.10,100.00,1,0,1,0.00,0,BAJO
Estudiante 425,2025 - 2026 CI,5.17,5.17,41.00,2,1,1,1.00,1,ALTO
Estudiante 426,2025 - 2026 CI,4.12,4.12,90.00,1,1,1,1.00,1,ALTO
Estudiante 427,2025 - 2026 CI,8.07,8.07,88.00,1,0,1,0.00,0,BAJO
Estudiante 428,2025 - 2026 CI,4.01,4.01,42.00,1,1,1,1.00,1,ALTO
Estudiante 429,2025 - 2026 CI,9.44,9.44,100.00,1,0,1,0.00,0,BAJO
Estudiante 430,2025 - 2026 CI,9.38,9.38,96.00,1,0,1,0.00,0,BAJO
Estudiante 431,2025 - 2026 CI,7.17,7.17,74.00,2,0,1,0.00,0,ALTO
Estudiante 432,2025 - 2026 CI,8.78,8.78,84.00,1,0,1,0.00,0,BAJO
Estudiante 433,2025 - 2026 CI,4.73,4.73,62.00,1,1,1,1.00,1,ALTO
Estudiante 434,2025 - 2026 CI,9.59,9.59,96.00,1,0,1,0.00,0,BAJO
Estudiante 435,2025 - 2026 CI,7.02,7.02,96.00,1,0,1,0.00,0,MEDIO
Estudiante 436,2025 - 2026 CI,7.39,7.39,79.00,2,0,1,0.00,0,ALTO
Estudiante 437,2025 - 2026 CI,7.23,7.23,84.00,1,0,1,0.00,0,MEDIO
Estudiante 438,2025 - 2026 CI,7.05,7.05,83.00,1,0,1,0.00,0,MEDIO
Estudiante 439,2025 - 2026 CI,7.44,7.44,96.00,1,0,1,0.00,0,MEDIO
Estudiante 440,2025 - 2026 CI,7.26,7.26,96.00,1,0,1,0.00,0,MEDIO
Estudiante 441,2025 - 2026 CI,0.00,0.00,0.00,1,1,1,1.00,3,DESERTOR
Estudiante 442,2025 - 2026 CI,9.58,9.58,96.00,1,0,1,0.00,0,BAJO
Estudiante 443,2025 - 2026 CI,9.08,9.08,100.00,1,0,1,0.00,0,BAJO
Estudiante 444,2023 - 2024 CII,1.73,0.00,47.57,1,7,7,1.00,2,DESERTOR
Estudiante 445,2023 - 2024 CII,1.02,0.00,10.67,1,6,6,1.00,3,DESERTOR
Estudiante 446,2023 - 2024 CII,0.00,0.00,8.00,1,6,6,1.00,3,DESERTOR
Estudiante 447,2023 - 2024 CII,1.87,0.00,12.57,1,7,7,1.00,3,DESERTOR
Estudiante 448,2023 - 2024 CII,3.28,0.00,40.43,1,7,7,1.00,2,DESERTOR
Estudiante 449,2023 - 2024 CII,0.45,0.00,0.00,1,7,7,1.00,3,DESERTOR
Estudiante 450,2023 - 2024 CII,0.24,0.00,0.00,1,7,7,1.00,3,DESERTOR
Estudiante 451,2023 - 2024 CII,3.25,0.00,62.00,1,6,6,1.00,2,DESERTOR
Estudiante 452,2023 - 2024 CII,1.90,0.00,12.57,1,7,7,1.00,3,DESERTOR
Estudiante 453,2023 - 2024 CII,6.75,4.01,96.17,1,3,6,0.50,0,MEDIO
Estudiante 454,2023 - 2024 CII,0.78,0.00,0.00,1,3,3,1.00,3,DESERTOR
Estudiante 455,2023 - 2024 CII,3.41,0.00,37.25,1,3,4,0.75,2,DESERTOR
Estudiante 456,2023 - 2024 CII,8.76,8.76,100.00,1,0,1,0.00,0,BAJO
Estudiante 457,2023 - 2024 CII,9.40,9.40,100.00,1,0,1,0.00,0,BAJO
Estudiante 458,2023 - 2024 CII,8.76,8.76,96.00,1,0,1,0.00,0,BAJO
Estudiante 459,2023 - 2024 CII,9.13,9.13,100.00,1,0,1,0.00,0,BAJO
Estudiante 460,2023 - 2024 CII,6.43,6.43,96.00,1,1,1,1.00,1,ALTO
Estudiante 461,2023 - 2024 CII,7.93,7.93,96.00,1,0,1,0.00,0,BAJO
Estudiante 462,2023 - 2024 CII,9.44,9.44,100.00,1,0,1,0.00,0,BAJO
Estudiante 463,2023 - 2024 CII,8.50,8.50,100.00,1,0,1,0.00,0,BAJO
Estudiante 464,2023 - 2024 CII,7.61,7.61,93.00,1,0,1,0.00,0,BAJO
Estudiante 465,2023 - 2024 CII,2.74,2.74,0.00,1,1,1,1.00,3,DESERTOR
Estudiante 466,2023 - 2024 CII,8.87,8.87,96.00,1,0,1,0.00,0,BAJO
Estudiante 467,2023 - 2024 CII,8.16,8.16,100.00,1,0,1,0.00,0,BAJO
Estudiante 468,2023 - 2024 CII,8.77,8.77,100.00,1,0,1,0.00,0,BAJO
Estudiante 469,2023 - 2024 CII,7.54,7.54,76.00,1,0,1,0.00,0,MEDIO
Estudiante 470,2023 - 2024 CII,7.64,7.64,94.00,1,0,1,0.00,0,BAJO
Estudiante 471,2023 - 2024 CII,6.33,6.33,94.00,1,1,1,1.00,1,ALTO
